test,lang,id,iter,secs-startup,secs,kb,lines,date
sieve,ruby, ,900,44.391,44.402,9504,17, 09/30/2004
sieve,sablevm, ,1200,5.457,5.549,4848,15, 09/30/2004
sieve,sablevm, ,300,1.395,1.487,4852,15, 09/30/2004
sieve,sablevm, ,600,2.751,2.843,4848,15, 09/30/2004
sieve,sablevm, ,900,4.102,4.194,4852,15, 09/30/2004
sieve,sbcl, ,1200,0.125,0.164,5720,13, 09/30/2004
sieve,sbcl, ,300,0.05,0.089,6236,13, 09/30/2004
sieve,sbcl, ,600,0.076,0.115,5676,13, 09/30/2004
sieve,sbcl, ,900,0.1,0.139,5636,13, 09/30/2004
sieve,se, ,1200,-2.002,-2,-2,60, 09/30/2004
sieve,se, ,300,-2.002,-2,-2,60, 09/30/2004
sieve,se, ,600,-2.002,-2,-2,60, 09/30/2004
sieve,se, ,900,-2.002,-2,-2,60, 09/30/2004
sieve,slang, ,1200,11.692,11.698,1248,14, 09/30/2004
sieve,slang, ,300,2.95,2.956,2228,14, 09/30/2004
sieve,slang, ,600,5.865,5.871,1248,14, 09/30/2004
sieve,slang, ,900,8.78,8.786,1248,14, 09/30/2004
sieve,smlnj, ,1200,-2.058,-2,-2,34, 09/30/2004
sieve,smlnj, ,300,-2.058,-2,-2,34, 09/30/2004
sieve,smlnj, ,600,-2.058,-2,-2,34, 09/30/2004
sieve,smlnj, ,900,-2.058,-2,-2,34, 09/30/2004
sieve,stalin, ,1200,-2,-2,-2,20, 09/30/2004
sieve,stalin, ,300,-2,-2,-2,20, 09/30/2004
sieve,stalin, ,600,-2,-2,-2,20, 09/30/2004
sieve,stalin, ,900,-2,-2,-2,20, 09/30/2004
sieve,tcc, ,1200,0.392,0.394,288,19, 09/30/2004
sieve,tcc, ,300,0.125,0.127,284,19, 09/30/2004
sieve,tcc, ,600,0.214,0.216,288,19, 09/30/2004
sieve,tcc, ,900,0.302,0.304,288,19, 09/30/2004
sieve,tcl, ,1200,54.902,54.912,2124,17, 09/30/2004
sieve,tcl, ,300,13.756,13.766,2124,17, 09/30/2004
sieve,tcl, ,600,27.455,27.465,2128,17, 09/30/2004
sieve,tcl, ,900,41.278,41.288,2124,17, 09/30/2004
sieve,xds, ,1200,-2.004,-2,-2,28, 09/30/2004
sieve,xds, ,300,-2.004,-2,-2,28, 09/30/2004
sieve,xds, ,600,-2.004,-2,-2,28, 09/30/2004
sieve,xds, ,900,-2.004,-2,-2,28, 09/30/2004
sieve,xemacs, ,1200,10.422,10.577,6860,0, 09/30/2004
sieve,xemacs, ,300,2.621,2.776,6860,0, 09/30/2004
sieve,xemacs, ,600,5.198,5.353,6852,0, 09/30/2004
sieve,xemacs, ,900,7.772,7.927,6856,0, 09/30/2004
spectralnorm,bigloo,2,100,-2.005,-2,-2,62, 09/30/2004
spectralnorm,bigloo,2,300,-2.005,-2,-2,62, 09/30/2004
spectralnorm,bigloo,2,500,-2.005,-2,-2,62, 09/30/2004
spectralnorm,clean, ,100,-2.003,-2,-2,54, 09/30/2004
spectralnorm,clean, ,300,-2.003,-2,-2,54, 09/30/2004
spectralnorm,clean, ,500,-2.003,-2,-2,54, 09/30/2004
spectralnorm,cmucl, ,100,0.049,0.071,5572,46, 09/30/2004
spectralnorm,cmucl, ,300,0.11,0.132,3824,46, 09/30/2004
spectralnorm,cmucl, ,500,0.23,0.252,5856,46, 09/30/2004
spectralnorm,csharp, ,100,0.027,0.237,4668,33, 09/30/2004
spectralnorm,csharp, ,300,0.341,0.551,4628,33, 09/30/2004
spectralnorm,csharp, ,500,0.679,0.889,4028,33, 09/30/2004
spectralnorm,dlang, ,100,0.029,0.032,0,31, 09/30/2004
spectralnorm,dlang, ,300,0.087,0.090,528,31, 09/30/2004
spectralnorm,dlang, ,500,0.179,0.182,528,31, 09/30/2004
spectralnorm,fpascal,2,100,0.047,0.048,344,47, 09/30/2004
spectralnorm,fpascal,2,300,0.131,0.132,352,47, 09/30/2004
spectralnorm,fpascal,2,500,0.295,0.296,356,47, 09/30/2004
spectralnorm,g95, ,100,-2.003,-2,-2,59, 09/30/2004
spectralnorm,g95, ,300,-2.003,-2,-2,59, 09/30/2004
spectralnorm,g95, ,500,-2.003,-2,-2,59, 09/30/2004
spectralnorm,gcc, ,100,0.041,0.043,308,28, 09/30/2004
spectralnorm,gcc, ,300,0.091,0.093,312,28, 09/30/2004
spectralnorm,gcc, ,500,0.187,0.189,316,28, 09/30/2004
spectralnorm,gcj, ,100,0.047,0.181,11688,35, 09/30/2004
spectralnorm,gcj, ,300,0.096,0.230,12268,35, 09/30/2004
spectralnorm,gcj, ,500,0.195,0.329,12288,35, 09/30/2004
spectralnorm,gcl, ,100,-2,-2,-2,46, 09/30/2004
spectralnorm,gcl, ,300,-2,-2,-2,46, 09/30/2004
spectralnorm,gcl, ,500,-2,-2,-2,46, 09/30/2004
spectralnorm,gforth, ,100,0.153,0.163,1408,27, 09/30/2004
spectralnorm,gforth, ,300,1.129,1.139,836,27, 09/30/2004
spectralnorm,gforth, ,500,3.091,3.101,836,27, 09/30/2004
spectralnorm,ghc,2,100,0.096,0.099,1304,22, 09/30/2004
spectralnorm,ghc,2,300,0.585,0.588,1804,22, 09/30/2004
spectralnorm,ghc,2,500,1.576,1.579,2168,22, 09/30/2004
spectralnorm,ghc,3,100,0.059,0.062,3072,37, 09/30/2004
spectralnorm,ghc,3,300,0.287,0.290,1108,37, 09/30/2004
spectralnorm,ghc,3,500,0.742,0.745,1108,37, 09/30/2004
spectralnorm,gij, ,100,0.457,0.624,13028,35, 09/30/2004
spectralnorm,gij, ,300,3.854,4.021,13100,35, 09/30/2004
spectralnorm,gij, ,500,10.672,10.839,13100,35, 09/30/2004
spectralnorm,gnat, ,100,0.029,0.035,1196,67, 09/30/2004
spectralnorm,gnat, ,300,0.077,0.083,1200,67, 09/30/2004
spectralnorm,gnat, ,500,0.173,0.179,1204,67, 09/30/2004
spectralnorm,gpp, ,100,0.03,0.035,704,26, 09/30/2004
spectralnorm,gpp, ,300,0.077,0.082,804,26, 09/30/2004
spectralnorm,gpp, ,500,0.174,0.179,812,26, 09/30/2004
spectralnorm,groovy, ,100,-2,-2,-2,31, 09/30/2004
spectralnorm,groovy, ,300,-2,-2,-2,31, 09/30/2004
spectralnorm,groovy, ,500,-2,-2,-2,31, 09/30/2004
spectralnorm,gst, ,100,0.464,0.528,7180,46, 09/30/2004
spectralnorm,gst, ,300,3.861,3.925,7232,46, 09/30/2004
spectralnorm,gst, ,500,11.018,11.082,7284,46, 09/30/2004
spectralnorm,gwydion, ,100,0.034,0.043,1952,49, 09/30/2004
spectralnorm,gwydion, ,300,0.107,0.116,1968,49, 09/30/2004
spectralnorm,gwydion, ,500,0.249,0.258,2028,49, 09/30/2004
spectralnorm,hugs,2,100,-2.311,-2,-2,22, 09/30/2004
spectralnorm,hugs,2,300,-2.311,-2,-2,22, 09/30/2004
spectralnorm,hugs,2,500,-2.311,-2,-2,22, 09/30/2004
spectralnorm,hugs,3,100,-2.311,-2,-2,37, 09/30/2004
spectralnorm,hugs,3,300,-2.311,-2,-2,37, 09/30/2004
spectralnorm,hugs,3,500,-2.311,-2,-2,37, 09/30/2004
spectralnorm,icc, ,100,0.029,0.030,132,28, 09/30/2004
spectralnorm,icc, ,300,0.076,0.077,140,28, 09/30/2004
spectralnorm,icc, ,500,0.166,0.167,144,28, 09/30/2004
spectralnorm,icpp, ,100,-2.001,-2,-2,26, 09/30/2004
spectralnorm,icpp, ,300,-2.001,-2,-2,26, 09/30/2004
spectralnorm,icpp, ,500,-2.001,-2,-2,26, 09/30/2004
spectralnorm,ifc, ,100,0.028,0.036,348,59, 09/30/2004
spectralnorm,ifc, ,300,0.064,0.072,1772,59, 09/30/2004
spectralnorm,ifc, ,500,0.138,0.146,1664,59, 09/30/2004
spectralnorm,io, ,100,14.633,15.063,9328,0, 09/30/2004
spectralnorm,io, ,300,124.48,124.910,9476,0, 09/30/2004
spectralnorm,io, ,500,347.956,348.386,9496,0, 09/30/2004
spectralnorm,java, ,100,0.121,0.245,9520,35, 09/30/2004
spectralnorm,java, ,300,0.212,0.336,9464,35, 09/30/2004
spectralnorm,java, ,500,0.355,0.479,9468,35, 09/30/2004
spectralnorm,javascript, ,100,1.65,1.658,12044,29, 09/30/2004
spectralnorm,javascript, ,300,14.746,14.754,67672,29, 09/30/2004
spectralnorm,javascript, ,500,41.521,41.529,67636,29, 09/30/2004
spectralnorm,kaffe, ,100,0.508,0.790,8872,35, 09/30/2004
spectralnorm,kaffe, ,300,1.151,1.433,8864,35, 09/30/2004
spectralnorm,kaffe, ,500,2.434,2.716,8892,35, 09/30/2004
spectralnorm,lua, ,100,0.302,0.307,1412,33, 09/30/2004
spectralnorm,lua, ,300,2.536,2.541,888,33, 09/30/2004
spectralnorm,lua, ,500,6.979,6.984,888,33, 09/30/2004
spectralnorm,lua,2,100,0.409,0.414,896,27, 09/30/2004
spectralnorm,lua,2,300,3.398,3.403,928,27, 09/30/2004
spectralnorm,lua,2,500,9.341,9.346,928,27, 09/30/2004
spectralnorm,mlton, ,100,0.035,0.038,640,41, 09/30/2004
spectralnorm,mlton, ,300,0.125,0.128,652,41, 09/30/2004
spectralnorm,mlton, ,500,0.299,0.302,708,41, 09/30/2004
spectralnorm,nhc98,2,100,-2,-2,-2,22, 09/30/2004
spectralnorm,nhc98,2,300,-2,-2,-2,22, 09/30/2004
spectralnorm,nhc98,2,500,-2,-2,-2,22, 09/30/2004
spectralnorm,nhc98,3,100,-2,-2,-2,37, 09/30/2004
spectralnorm,nhc98,3,300,-2,-2,-2,37, 09/30/2004
spectralnorm,nhc98,3,500,-2,-2,-2,37, 09/30/2004
spectralnorm,nice, ,100,0.095,0.312,9448,34, 09/30/2004
spectralnorm,nice, ,300,0.213,0.430,10632,34, 09/30/2004
spectralnorm,nice, ,500,0.364,0.581,10540,34, 09/30/2004
spectralnorm,nice,2,100,0.097,0.314,9552,34, 09/30/2004
spectralnorm,nice,2,300,0.22,0.437,10664,34, 09/30/2004
spectralnorm,nice,2,500,0.37,0.587,10540,34, 09/30/2004
spectralnorm,ocaml, ,100,0.042,0.045,0,28, 09/30/2004
spectralnorm,ocaml, ,300,0.08,0.083,544,28, 09/30/2004
spectralnorm,ocaml, ,500,0.179,0.182,540,28, 09/30/2004
spectralnorm,ocamlb, ,100,0.326,0.331,880,28, 09/30/2004
spectralnorm,ocamlb, ,300,2.731,2.736,936,28, 09/30/2004
spectralnorm,ocamlb, ,500,7.537,7.542,1012,28, 09/30/2004
spectralnorm,ooc, ,100,0.033,0.041,1192,51, 09/30/2004
spectralnorm,ooc, ,300,0.113,0.121,1200,51, 09/30/2004
spectralnorm,ooc, ,500,0.272,0.280,1248,51, 09/30/2004
spectralnorm,perl, ,100,1.443,1.449,1396,32, 09/30/2004
spectralnorm,perl, ,300,12.811,12.817,1428,32, 09/30/2004
spectralnorm,perl, ,500,35.481,35.487,1452,32, 09/30/2004
spectralnorm,php, ,100,2.808,2.850,5676,29, 09/30/2004
spectralnorm,php, ,300,25.079,25.121,5748,29, 09/30/2004
spectralnorm,php, ,500,70.065,70.107,5820,29, 09/30/2004
spectralnorm,psyco, ,100,-2,-2,-2,32, 09/30/2004
spectralnorm,psyco, ,300,-2,-2,-2,32, 09/30/2004
spectralnorm,psyco, ,500,-2,-2,-2,32, 09/30/2004
spectralnorm,python, ,100,0.871,0.893,2204,31, 09/30/2004
spectralnorm,python, ,300,7.837,7.859,2204,31, 09/30/2004
spectralnorm,python, ,500,21.956,21.978,2228,31, 09/30/2004
spectralnorm,regina, ,100,13.262,13.267,3084,0, 09/30/2004
spectralnorm,regina, ,300,125.211,125.216,1136,0, 09/30/2004
spectralnorm,regina, ,500,-1.005,-1,-1,0, 09/30/2004
spectralnorm,sablevm, ,100,0.33,0.422,10724,35, 09/30/2004
spectralnorm,sablevm, ,300,1.667,1.759,10792,35, 09/30/2004
spectralnorm,sablevm, ,500,4.349,4.441,10808,35, 09/30/2004
spectralnorm,sbcl, ,100,0.037,0.076,8160,46, 09/30/2004
spectralnorm,sbcl, ,300,0.101,0.140,5736,46, 09/30/2004
spectralnorm,sbcl, ,500,0.233,0.272,11268,46, 09/30/2004
spectralnorm,se, ,100,0.031,0.033,0,100, 09/30/2004
spectralnorm,se, ,300,0.079,0.081,428,100, 09/30/2004
spectralnorm,se, ,500,0.174,0.176,416,100, 09/30/2004
spectralnorm,slang, ,100,0.131,0.137,5524,27, 09/30/2004
spectralnorm,slang, ,300,0.551,0.557,5536,27, 09/30/2004
spectralnorm,slang, ,500,1.275,1.281,5544,27, 09/30/2004
spectralnorm,tcc, ,100,-2.002,-2,-2,28, 09/30/2004
spectralnorm,tcc, ,300,-2.002,-2,-2,28, 09/30/2004
spectralnorm,tcc, ,500,-2.002,-2,-2,28, 09/30/2004
spectralnorm,xds, ,100,0.038,0.042,740,52, 09/30/2004
spectralnorm,xds, ,300,0.151,0.155,740,52, 09/30/2004
spectralnorm,xds, ,500,0.375,0.379,788,52, 09/30/2004
spellcheck,bash, ,10,238.129,238.134,7808,7, 09/30/2004
spellcheck,bash, ,15,360.505,360.510,7812,7, 09/30/2004
spellcheck,bash, ,4,102.648,102.653,7812,7, 09/30/2004
spellcheck,bash, ,7,172.62,172.625,7812,7, 09/30/2004
spellcheck,clean, ,10,0.485,0.488,10288,73, 09/30/2004
spellcheck,clean, ,15,0.741,0.744,10288,73, 09/30/2004
spellcheck,clean, ,4,0.151,0.154,2084,73, 09/30/2004
spellcheck,clean, ,7,0.328,0.331,8024,73, 09/30/2004
spellcheck,cmucl, ,10,1.59,1.612,21424,13, 09/30/2004
spellcheck,cmucl, ,15,2.319,2.341,21460,13, 09/30/2004
spellcheck,cmucl, ,4,0.724,0.746,16228,13, 09/30/2004
spellcheck,cmucl, ,7,1.162,1.184,21424,13, 09/30/2004
spellcheck,csharp, ,10,1.319,1.529,8468,12, 09/30/2004
spellcheck,csharp, ,15,1.918,2.128,8244,12, 09/30/2004
spellcheck,csharp, ,4,0.595,0.805,8464,12, 09/30/2004
spellcheck,csharp, ,7,0.952,1.162,8468,12, 09/30/2004
spellcheck,dlang, ,10,-2.003,-2,-2,18, 09/30/2004
spellcheck,dlang, ,15,-2.003,-2,-2,18, 09/30/2004
spellcheck,dlang, ,4,-2.003,-2,-2,18, 09/30/2004
spellcheck,dlang, ,7,-2.003,-2,-2,18, 09/30/2004
spellcheck,erlang, ,10,10.868,11.074,20436,23, 09/30/2004
spellcheck,erlang, ,15,16.262,16.468,22452,23, 09/30/2004
spellcheck,erlang, ,4,4.536,4.742,18172,23, 09/30/2004
spellcheck,erlang, ,7,7.743,7.949,19676,23, 09/30/2004
spellcheck,felix, ,10,-2,-2,-2,19, 09/30/2004
spellcheck,felix, ,15,-2,-2,-2,19, 09/30/2004
spellcheck,felix, ,4,-2,-2,-2,19, 09/30/2004
spellcheck,felix, ,7,-2,-2,-2,19, 09/30/2004
spellcheck,fpascal, ,10,0.987,0.988,3236,14, 09/30/2004
spellcheck,fpascal, ,15,1.42,1.421,3236,14, 09/30/2004
spellcheck,fpascal, ,4,0.454,0.455,3240,14, 09/30/2004
spellcheck,fpascal, ,7,0.731,0.732,3236,14, 09/30/2004
spellcheck,fpascal,2,10,-2.001,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,15,-2.001,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,4,-2.001,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,7,-2.001,-2,-2,1, 09/30/2004
spellcheck,gawk, ,10,0.588,0.591,2632,6, 09/30/2004
spellcheck,gawk, ,15,0.837,0.840,2632,6, 09/30/2004
spellcheck,gawk, ,4,0.294,0.297,3140,6, 09/30/2004
spellcheck,gawk, ,7,0.445,0.448,2632,6, 09/30/2004
spellcheck,gcc, ,10,0.285,0.287,1816,178, 09/30/2004
spellcheck,gcc, ,15,0.392,0.394,1812,178, 09/30/2004
spellcheck,gcc, ,4,0.154,0.156,1816,178, 09/30/2004
spellcheck,gcc, ,7,0.22,0.222,1532,178, 09/30/2004
spellcheck,gcj, ,10,0.82,0.954,20176,23, 09/30/2004
spellcheck,gcj, ,15,1.096,1.230,20176,23, 09/30/2004
spellcheck,gcj, ,4,0.459,0.593,19700,23, 09/30/2004
spellcheck,gcj, ,7,0.638,0.772,19924,23, 09/30/2004
spellcheck,gcj,2,10,0.787,0.921,18060,21, 09/30/2004
spellcheck,gcj,2,15,1.085,1.219,18060,21, 09/30/2004
spellcheck,gcj,2,4,0.418,0.552,17680,21, 09/30/2004
spellcheck,gcj,2,7,0.589,0.723,18060,21, 09/30/2004
spellcheck,gcl, ,10,-2,-2,-2,13, 09/30/2004
spellcheck,gcl, ,15,-2,-2,-2,13, 09/30/2004
spellcheck,gcl, ,4,-2,-2,-2,13, 09/30/2004
spellcheck,gcl, ,7,-2,-2,-2,13, 09/30/2004
spellcheck,gforth, ,10,1.253,1.263,2288,24, 09/30/2004
spellcheck,gforth, ,15,1.662,1.672,2288,24, 09/30/2004
spellcheck,gforth, ,4,0.761,0.771,2288,24, 09/30/2004
spellcheck,gforth, ,7,1.004,1.014,2288,24, 09/30/2004
spellcheck,ghc, ,10,3.557,3.560,15140,5, 09/30/2004
spellcheck,ghc, ,15,5.017,5.020,15136,5, 09/30/2004
spellcheck,ghc, ,4,1.846,1.849,14672,5, 09/30/2004
spellcheck,ghc, ,7,2.728,2.731,15140,5, 09/30/2004
spellcheck,gij, ,10,1.017,1.184,20420,23, 09/30/2004
spellcheck,gij, ,15,1.404,1.571,20416,23, 09/30/2004
spellcheck,gij, ,4,0.562,0.729,19844,23, 09/30/2004
spellcheck,gij, ,7,0.79,0.957,20420,23, 09/30/2004
spellcheck,gij,2,10,1.002,1.169,19104,21, 09/30/2004
spellcheck,gij,2,15,1.384,1.551,19108,21, 09/30/2004
spellcheck,gij,2,4,0.525,0.692,18868,21, 09/30/2004
spellcheck,gij,2,7,0.749,0.916,19108,21, 09/30/2004
spellcheck,gnat, ,10,0.51,0.516,3292,61, 09/30/2004
spellcheck,gnat, ,15,0.738,0.744,3296,61, 09/30/2004
spellcheck,gnat, ,4,0.239,0.245,3296,61, 09/30/2004
spellcheck,gnat, ,7,0.374,0.380,3292,61, 09/30/2004
spellcheck,gpp, ,10,0.863,0.868,2648,79, 09/30/2004
spellcheck,gpp, ,15,1.258,1.263,2652,79, 09/30/2004
spellcheck,gpp, ,4,0.399,0.404,2652,79, 09/30/2004
spellcheck,gpp, ,7,0.634,0.639,2652,79, 09/30/2004
spellcheck,groovy, ,10,-2,-2,-2,5, 09/30/2004
spellcheck,groovy, ,15,-2,-2,-2,5, 09/30/2004
spellcheck,groovy, ,4,-2,-2,-2,5, 09/30/2004
spellcheck,groovy, ,7,-2,-2,-2,5, 09/30/2004
spellcheck,gst, ,10,2,2.064,10708,9, 09/30/2004
spellcheck,gst, ,15,2.777,2.841,10808,9, 09/30/2004
spellcheck,gst, ,4,1.057,1.121,10708,9, 09/30/2004
spellcheck,gst, ,7,1.528,1.592,10708,9, 09/30/2004
spellcheck,guile, ,10,-2,-2,-2,17, 09/30/2004
spellcheck,guile, ,15,-2,-2,-2,17, 09/30/2004
spellcheck,guile, ,4,-2,-2,-2,17, 09/30/2004
spellcheck,guile, ,7,-2,-2,-2,17, 09/30/2004
spellcheck,gwydion, ,                                                       ,-0.009,0.000,0,22, 09/30/2004
spellcheck,hipe, ,10,10.885,11.091,20384,23, 09/30/2004
spellcheck,hipe, ,15,16.314,16.520,21296,23, 09/30/2004
spellcheck,hipe, ,4,4.522,4.728,17492,23, 09/30/2004
spellcheck,hipe, ,7,7.72,7.926,18560,23, 09/30/2004
spellcheck,hugs, ,10,-2.311,-2,-2,5, 09/30/2004
spellcheck,hugs, ,15,-2.311,-2,-2,5, 09/30/2004
spellcheck,hugs, ,4,-2.311,-2,-2,5, 09/30/2004
spellcheck,hugs, ,7,-2.311,-2,-2,5, 09/30/2004
spellcheck,icc, ,10,0.275,0.276,1620,41, 09/30/2004
spellcheck,icc, ,15,0.38,0.381,1620,41, 09/30/2004
spellcheck,icc, ,4,0.149,0.150,1572,41, 09/30/2004
spellcheck,icc, ,7,0.213,0.214,1388,41, 09/30/2004
spellcheck,icon, ,10,1.933,1.948,4468,14, 09/30/2004
spellcheck,icon, ,15,2.839,2.854,4504,14, 09/30/2004
spellcheck,icon, ,4,0.861,0.876,4500,14, 09/30/2004
spellcheck,icon, ,7,1.409,1.424,4468,14, 09/30/2004
spellcheck,icpp, ,10,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,15,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,4,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,7,-2.001,-2,-2,79, 09/30/2004
spellcheck,java, ,10,1.178,1.302,14812,23, 09/30/2004
spellcheck,java, ,15,1.448,1.572,14852,23, 09/30/2004
spellcheck,java, ,4,0.844,0.968,14868,23, 09/30/2004
spellcheck,java, ,7,1.057,1.181,14676,23, 09/30/2004
spellcheck,java,2,10,1.178,1.302,14448,21, 09/30/2004
spellcheck,java,2,15,1.421,1.545,14444,21, 09/30/2004
spellcheck,java,2,4,0.867,0.991,14136,21, 09/30/2004
spellcheck,java,2,7,0.99,1.114,14484,21, 09/30/2004
spellcheck,kaffe, ,10,7.621,7.903,20168,23, 09/30/2004
spellcheck,kaffe, ,15,10.649,10.931,20164,23, 09/30/2004
spellcheck,kaffe, ,4,3.42,3.702,19132,23, 09/30/2004
spellcheck,kaffe, ,7,5.522,5.804,20168,23, 09/30/2004
spellcheck,kaffe,2,10,6.425,6.707,19132,21, 09/30/2004
spellcheck,kaffe,2,15,9.661,9.943,19132,21, 09/30/2004
spellcheck,kaffe,2,4,3.02,3.302,17060,21, 09/30/2004
spellcheck,kaffe,2,7,4.919,5.201,19132,21, 09/30/2004
spellcheck,lua, ,10,0.657,0.662,4124,8, 09/30/2004
spellcheck,lua, ,15,0.885,0.890,4124,8, 09/30/2004
spellcheck,lua, ,4,0.382,0.387,4124,8, 09/30/2004
spellcheck,lua, ,7,0.518,0.523,4120,8, 09/30/2004
spellcheck,mawk, ,10,1.237,1.240,2788,6, 09/30/2004
spellcheck,mawk, ,15,1.797,1.800,2784,6, 09/30/2004
spellcheck,mawk, ,4,0.562,0.565,3152,6, 09/30/2004
spellcheck,mawk, ,7,0.902,0.905,2788,6, 09/30/2004
spellcheck,mercury, ,10,-2,-2,-2,54, 09/30/2004
spellcheck,mercury, ,15,-2,-2,-2,54, 09/30/2004
spellcheck,mercury, ,4,-2,-2,-2,54, 09/30/2004
spellcheck,mercury, ,7,-2,-2,-2,54, 09/30/2004
spellcheck,mlton, ,10,0.636,0.639,25900,42, 09/30/2004
spellcheck,mlton, ,15,0.913,0.916,40060,42, 09/30/2004
spellcheck,mlton, ,4,0.31,0.313,10336,42, 09/30/2004
spellcheck,mlton, ,7,0.484,0.487,25528,42, 09/30/2004
spellcheck,mzc, ,10,2.879,2.956,6708,17, 09/30/2004
spellcheck,mzc, ,15,4.169,4.246,6712,17, 09/30/2004
spellcheck,mzc, ,4,1.345,1.422,6712,17, 09/30/2004
spellcheck,mzc, ,7,2.117,2.194,6712,17, 09/30/2004
spellcheck,mzscheme, ,10,3.152,3.229,6712,17, 09/30/2004
spellcheck,mzscheme, ,15,4.566,4.643,6708,17, 09/30/2004
spellcheck,mzscheme, ,4,1.483,1.560,6712,17, 09/30/2004
spellcheck,mzscheme, ,7,2.327,2.404,6712,17, 09/30/2004
spellcheck,newlisp, ,10,-2.004,-2,-2,10, 09/30/2004
spellcheck,newlisp, ,15,-2.004,-2,-2,10, 09/30/2004
spellcheck,newlisp, ,4,-2.004,-2,-2,10, 09/30/2004
spellcheck,newlisp, ,7,-2.004,-2,-2,10, 09/30/2004
spellcheck,nhc98, ,10,-2,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,15,-2,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,4,-2,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,7,-2,-2,-2,5, 09/30/2004
spellcheck,nice, ,10,1.241,1.458,15584,19, 09/30/2004
spellcheck,nice, ,15,1.529,1.746,15576,19, 09/30/2004
spellcheck,nice, ,4,0.899,1.116,15376,19, 09/30/2004
spellcheck,nice, ,7,1.069,1.286,15376,19, 09/30/2004
spellcheck,ocaml, ,10,0.519,0.522,2056,8, 09/30/2004
spellcheck,ocaml, ,15,0.724,0.727,2056,8, 09/30/2004
spellcheck,ocaml, ,4,0.272,0.275,2056,8, 09/30/2004
spellcheck,ocaml, ,7,0.398,0.401,2056,8, 09/30/2004
spellcheck,ocamlb, ,10,0.966,0.971,2264,8, 09/30/2004
spellcheck,ocamlb, ,15,1.372,1.377,2264,8, 09/30/2004
spellcheck,ocamlb, ,4,0.474,0.479,2260,8, 09/30/2004
spellcheck,ocamlb, ,7,0.719,0.724,2264,8, 09/30/2004
spellcheck,ooc, ,10,0.405,0.413,3968,87, 09/30/2004
spellcheck,ooc, ,15,0.534,0.542,3976,87, 09/30/2004
spellcheck,ooc, ,4,0.25,0.258,3940,87, 09/30/2004
spellcheck,ooc, ,7,0.326,0.334,3940,87, 09/30/2004
spellcheck,oz, ,10,2.515,2.566,8012,32, 09/30/2004
spellcheck,oz, ,15,3.563,3.614,8068,32, 09/30/2004
spellcheck,oz, ,4,1.191,1.242,7828,32, 09/30/2004
spellcheck,oz, ,7,1.847,1.898,7928,32, 09/30/2004
spellcheck,perl, ,10,0.786,0.792,4520,12, 09/30/2004
spellcheck,perl, ,15,1.068,1.074,4524,12, 09/30/2004
spellcheck,perl, ,4,0.435,0.441,4520,12, 09/30/2004
spellcheck,perl, ,7,0.609,0.615,4524,12, 09/30/2004
spellcheck,php, ,10,2.458,2.500,9812,10, 09/30/2004
spellcheck,php, ,15,3.534,3.576,9812,10, 09/30/2004
spellcheck,php, ,4,1.147,1.189,9812,10, 09/30/2004
spellcheck,php, ,7,1.803,1.845,9820,10, 09/30/2004
spellcheck,pike, ,10,1.11,1.219,6684,5, 09/30/2004
spellcheck,pike, ,15,1.564,1.673,6684,5, 09/30/2004
spellcheck,pike, ,4,0.572,0.681,6672,5, 09/30/2004
spellcheck,pike, ,7,0.842,0.951,6456,5, 09/30/2004
spellcheck,poplisp, ,10,-2,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,15,-2,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,4,-2,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,7,-2,-2,-2,12, 09/30/2004
spellcheck,psyco, ,10,-2,-2,-2,9, 09/30/2004
spellcheck,psyco, ,15,-2,-2,-2,9, 09/30/2004
spellcheck,psyco, ,4,-2,-2,-2,9, 09/30/2004
spellcheck,psyco, ,7,-2,-2,-2,9, 09/30/2004
spellcheck,python, ,10,0.62,0.642,5176,8, 09/30/2004
spellcheck,python, ,15,0.873,0.895,5176,8, 09/30/2004
spellcheck,python, ,4,0.312,0.334,5180,8, 09/30/2004
spellcheck,python, ,7,0.467,0.489,5180,8, 09/30/2004
spellcheck,regina, ,10,12.355,12.360,4112,0, 09/30/2004
spellcheck,regina, ,15,17.943,17.948,4116,0, 09/30/2004
spellcheck,regina, ,4,5.624,5.629,4112,0, 09/30/2004
spellcheck,regina, ,7,8.999,9.004,4116,0, 09/30/2004
spellcheck,rep, ,10,4.108,4.120,3216,22, 09/30/2004
spellcheck,rep, ,15,6.021,6.033,3216,22, 09/30/2004
spellcheck,rep, ,4,1.811,1.823,3220,22, 09/30/2004
spellcheck,rep, ,7,2.953,2.965,3216,22, 09/30/2004
spellcheck,ruby, ,10,2.7,2.711,11104,10, 09/30/2004
spellcheck,ruby, ,15,3.887,3.898,11100,10, 09/30/2004
